year_month,SP500_Rolling_12_Month_Return
1983-01,20.68
1983-02,30.9
1983-03,36.62
1983-04,41.21
1983-05,45.15
1983-06,53.37
1983-07,51.8
1983-08,37.56
1983-09,37.91
1983-10,22.32
1983-11,20.11
1983-12,17.27
1984-01,12.46
1984-02,6.08
1984-03,4.07
1984-04,-2.66
1984-05,-7.29
1984-06,-8.88
1984-07,-7.32
1984-08,1.39
1984-09,0.02
1984-10,1.55
1984-11,-1.69
1984-12,1.4
1985-01,9.93
1985-02,15.36
1985-03,13.49
1985-04,12.36
1985-05,25.91
1985-06,25.24
1985-07,26.72
1985-08,13.17
1985-09,9.62
1985-10,14.29
1985-11,23.59
1985-12,26.33
1986-01,17.9
1986-02,25.25
1986-03,32.24
1986-04,30.97
1986-05,30.49
1986-06,30.75
1986-07,23.67
1986-08,34.09
1986-09,27.04
1986-10,28.53
1986-11,23.27
1986-12,14.62
1987-01,29.42
1987-02,25.24
1987-03,22.1
1987-04,22.44
1987-05,17.28
1987-06,21.19
1987-07,34.96
1987-08,30.39
1987-09,39.13
1987-10,3.2
1987-11,-7.59
1987-12,2.03
1988-01,-6.21
1988-02,-5.76
1988-03,-11.25
1988-04,-9.37
1988-05,-9.63
1988-06,-10.03
1988-07,-14.64
1988-08,-20.7
1988-09,-15.51
1988-10,10.79
1988-11,18.84
1988-12,12.4
1989-01,15.72
1989-02,7.86
1989-03,13.9
1989-04,18.49
1989-05,22.26
1989-06,16.26
1989-07,27.23
1989-08,34.39
1989-09,28.41
1989-10,22.01
1989-11,26.41
1989-12,27.25
1990-01,10.63
1990-02,14.9
1990-03,15.28
1990-04,6.83
1990-05,12.7
1990-06,12.59
1990-07,2.91
1990-08,-8.22
1990-09,-12.34
1990-10,-10.68
1990-11,-6.87
1990-12,-6.56
1991-01,4.51
1991-02,10.6
1991-03,10.38
1991-04,13.46
1991-05,7.92
1991-06,3.67
1991-07,8.89
1991-08,22.59
1991-09,26.73
1991-10,29.1
1991-11,16.45
1991-12,26.31
1992-01,18.86
1992-02,12.43
1992-03,7.59
1992-04,10.55
1992-05,6.55
1992-06,9.96
1992-07,9.39
1992-08,4.7
1992-09,7.72
1992-10,6.68
1992-11,14.96
1992-12,4.46
1993-01,7.34
1993-02,7.43
1993-03,11.89
1993-04,6.08
1993-05,8.39
1993-06,10.39
1993-07,5.64
1993-08,11.96
1993-09,9.84
1993-10,11.74
1993-11,7.06
1993-12,7.06
1994-01,9.76
1994-02,5.36
1994-03,-1.31
1994-04,2.44
1994-05,1.4
1994-06,-1.39
1994-07,2.26
1994-08,2.57
1994-09,0.82
1994-10,0.97
1994-11,-1.75
1994-12,-1.54
1995-01,-2.32
1995-02,4.33
1995-03,12.32
1995-04,14.15
1995-05,16.85
1995-06,22.62
1995-07,22.65
1995-08,18.17
1995-09,26.3
1995-10,23.11
1995-11,33.43
1995-12,34.11
1996-01,35.2
1996-02,31.4
1996-03,28.92
1996-04,27.09
